algorithm,data_size,enc_ms,dec_ms,enc_mbps,dec_mbps,lat_us,peak_mem_kb,cpu_pct
SPECK,50 MB,73.6455,79.8378,678.9280,626.2695,0.022475,155164.00,99.79
RECTANGLE,1 KB,0.0295,0.0301,33.0763,32.4752,0.230660,1488.00,99.11
RECTANGLE,5 KB,0.1478,0.1466,33.0338,33.3099,0.230957,1488.00,99.40
RECTANGLE,10 KB,0.2951,0.2947,33.0878,33.1355,0.230580,1488.00,99.83
RECTANGLE,50 KB,1.4983,1.5079,32.5880,32.3812,0.234117,1616.00,99.78
RECTANGLE,100 KB,3.0956,3.0848,31.5470,31.6574,0.241843,1744.00,96.01
RECTANGLE,1 MB,31.2853,31.1845,31.9639,32.0672,0.238688,4684.00,99.88
RECTANGLE,5 MB,157.1912,157.1002,31.8084,31.8268,0.239855,17020.00,99.87
RECTANGLE,10 MB,316.4095,316.9737,31.6046,31.5484,0.241401,32380.00,99.89
RECTANGLE,50 MB,1580.6176,1572.7897,31.6332,31.7906,0.241183,155260.00,99.61
HIGHT,1 KB,0.0121,0.0121,80.4715,80.3887,0.094809,1488.00,98.35
HIGHT,5 KB,0.0598,0.0601,81.6613,81.2840,0.093427,1488.00,98.83
HIGHT,10 KB,0.1218,0.1207,80.1914,80.9193,0.095140,1488.00,99.45
HIGHT,50 KB,0.6251,0.6132,78.1159,79.6347,0.097668,1616.00,99.76
HIGHT,100 KB,1.2884,1.3168,75.7939,74.1610,0.100660,1744.00,77.95
HIGHT,1 MB,13.7127,13.6134,72.9249,73.4569,0.104620,4732.00,98.52
HIGHT,5 MB,67.1731,65.4636,74.4346,76.3783,0.102498,17012.00,99.33
HIGHT,10 MB,131.0473,132.4748,76.3083,75.4861,0.099981,32380.00,99.66
HIGHT,50 MB,669.0432,666.5711,74.7336,75.0108,0.102088,155260.00,99.80
